price,Split price into 2 things in housing dataset: 2 groups: land and dwelling,,,,,,,,,
area,house area and land area,,,,,,,,,
bedrooms,"master, guest, kid's",,,,,,,,,
bathrooms,"full, 3/4, 1/2, 1/4",,,,,,,,,
stories,"attic, crawl space, basement, middle floors",,,,,,,,,
mainroad,,,,,,,,,,
guestroom,,,,,,,,,,
basement,full and crawl space,,,,,,,,,
hotwaterheating,,,,,,,,,,
airconditioning,,,,,,,,,,
parking,garage spaces and outdoor spaces,,,,,,,,,
prefarea,a lot of things,,,,,,,,,
furnishingstatus,,,,,,,,,,
neighborhood,"crime, parks, average income, transportation, culture, events, schools, people",,,,,,,,,
internal characterstics,"paint color, vaulted ceiling, large windows, flooring",,,,,,,,,
,,,,,,,,,,
groups:,,group 1: house,,,group 2: property externals,,,group 3: neighborhood,,group 5: price
price,,bed/bath,,,shop,,,,,
area,,guestroom,,,garage,,,,,
bedrooms,,basement,,,yard,,,,,
bathrooms,,hotwaterheating,,,barn,,,,,
stories,,air conditioning,,,pond,,,,,
mainroad,,house externals,,,sports facility,,,,,
guestroom,,house internals,,,bbq,,,,,
basement,,,,,firepit,,,,,
hotwaterheating,,,,,fence,,,,,
airconditioning,,,,,,,,,,
parking,,,,,,,,,,
prefarea,,,,,,,,,,
furnishingstatus,,,,,,,,,,
neighborhood,,,,,,,,,,
internal characterstics,,,,,,,,,,
,,,,,,,,,,
using groups 1-4,class,1- buy,0 - no buy,,,,,,,
0111,1, ,,,,,,,,
1011,1,,,,,,,,,
1101,0,,,,,,,,,
1110,0,,,,,,,,,
0011,1,,,,,,,,,
0001,0,,,,,,,,,
1001,0,,,,,,,,,
1010,0,,,,,,,,,
,,,,,,,,,,
combine groups 1-2,,,,,,,,,,
group 1 house internal and property externals,,,,,,,,,,
111,1,,,,,,,,,
011,1,,,,,,,,,
110,0,,,,,,,,,
101,0,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
